distributor_code,distributor_name,distributor_city,stockist_code,stockist_name,hq_code,hq_name,area,region,zone,be_emp_id_1,be_emp_id_2,be_emp_id_3,asm_emp_id,rsm_emp_id,zm_emp_id,vp_emp_id
029,ADONIS LABORATORIES PVT.LTD.,KOLKATA,C1000,AMAR BROTHERS (AC),S0356,BEHALA (S),KOLKATA,WEST BENGAL,EAST ZONE,ADLA103,,,,ADWBRSM2,ADLA17,ADLA02
029,ADONIS LABORATORIES PVT.LTD.,KOLKATA,C1006,PHARMA PLUS (AC),S0356,BEHALA (S),KOLKATA,WEST BENGAL,EAST ZONE,ADLA103,,,,ADWBRSM2,ADLA17,ADLA02
029,ADONIS LABORATORIES PVT.LTD.,KOLKATA,C1007,DUA MEDICOS (AC),S0356,BEHALA (S),KOLKATA,WEST BENGAL,EAST ZONE,ADLA103,,,,ADWBRSM2,ADLA17,ADLA02
029,ADONIS LABORATORIES PVT.LTD.,KOLKATA,C0982,DISA ENTERPRISE (AC),S0357,JADAVPUR (S),KOLKATA,WEST BENGAL,EAST ZONE,ADLA102,,,,,ADLA17,ADLA02
029,ADONIS LABORATORIES PVT.LTD.,KOLKATA,C0983,N R PHARMACEUTICALS PVT LTD (AC),S0357,JADAVPUR (S),KOLKATA,WEST BENGAL,EAST ZONE,ADLA102,,,,,ADLA17,ADLA02
029,ADONIS LABORATORIES PVT.LTD.,KOLKATA,C1008,MANDAL MEDICINE SUPPLY (AC),S0357,JADAVPUR (S),KOLKATA,WEST BENGAL,EAST ZONE,ADLA106,,,ADLA19,ADWBRSM2,ADLA17,ADLA02
029,ADONIS LABORATORIES PVT.LTD.,KOLKATA,C1037,CALCUTTA MEDISOLUTIONS PVT LTD (AC),S0357,JADAVPUR (S),KOLKATA,WEST BENGAL,EAST ZONE,ADLA106,,,ADLA19,ADWBRSM2,ADLA17,ADLA02
018,ADONIS LABORATORIES PVT.LTD.,CUTTACK,C0110,ACP PHARMACEUTCIALS,S0244,Kendrapada,,,,ADORBE4,,,,ADLA16,,
021,ADONIS LABORATORIES PVT.LTD.,GUWAHATI,C1120,MAA SANTOSHIDRUG DISTRIBUTOR,S0154,NORTH LAKHIMPUR,NORTH LAKHIMPUR,ASSAM,EAST ZONE,ADLA46,,,,ADLA05,,ADLA02
011,SHREE BALAJI ENTERPRISES,PATNA,C1122,PRASAD DRUG DISTRIBUTORS,S0270,PATNA,PATNA,BIHAR,EAST ZONE,ADLA73,ADLA72,,ADLA13,ADLA12,,ADLA02
014,V.K.CORPORATION,BANGALORE,C1123,SAI RADHA PHARMA(INDIA)PVT.LTD.-MLR,S0142,MANGALORE,MANGALORE,KARNATAKA,SOUTH ZONE,,,,ADKAASM1,,,ADLA02
011,SHREE BALAJI ENTERPRISES,PATNA,C1121,N. S. MEDICAL AGENCY,S0359,AURANGABAD,PATNA,BIHAR,EAST ZONE,ADLA80,,,ADLA14,ADLA12,,ADLA02
012,SEN MEDICOS DISTRIBUTORS,RAIPUR,C1097,SANTOSHI MEDICAL STORES,S0073,DURG,DURG,CHHATTISGARH,CENTRAL ZONE,ADCGBE4,,,ADLA28,,,ADLA02
016,ADONIS LABORATORIES PVT.LTD.,INDORE,C0426,P.S.MEDICO,S0180,SAGAR,SAGAR,MADHYA PRADESH,CENTRAL ZONE,,,,,,,ADLA02
011,SHREE BALAJI ENTERPRISES,PATNA,C1080,UMGAON MEDICAL & SURGICAL,S0227,LAHERIASARAI,LAHERIASARAI,BIHAR,EAST ZONE,ADLA82,,,ADLA15,ADLA12,,ADLA02
021,ADONIS LABORATORIES PVT.LTD.,GUWAHATI,C1124,MAA DRUGS DISTRIBUTOR,S0188,SIBSAGAR,SIBSAGAR,ASSAM,EAST ZONE,ADLA42,,,,ADLA05,,ADLA02
016,ADONIS LABORATORIES PVT.LTD.,INDORE,C1125,JYOTI MEDICAL AGENCIES,S0372,DEWAS,DEWAS,MADHYA PRADESH,CENTRAL ZONE,ADMPBE1,,,ADLA26,,,ADLA02
014,V.K.CORPORATION,BANGALORE,C0017,SRI MAHAVEER DRUGS,S0148,MYSORE,MYSORE,KARNATAKA,SOUTH ZONE,ADKABE5,,,ADKAASM1,,,ADLA02
011,SHREE BALAJI ENTERPRISES,PATNA,C1127,NEW MEHTA BROTHERS,S0350,MADHUBANI,MADHUBANI,BIHAR,EAST ZONE,ADLA83,,,ADLA15,ADLA12,,ADLA02
011,SHREE BALAJI ENTERPRISES,PATNA,C1126,VIKKY PHARMA,S0037,BIHARSHARIF,BIHARSHARIF,BIHAR,EAST ZONE,ADLA81,,,ADLA13,ADLA12,,ADLA02
